"RowID","Accidents"
1,"High"
2,"None"
3,"None"
4,"None"
5,"None"
6,"None"
7,"High"
8,"None"
9,"High"
10,"None"
11,"None"
12,"None"
13,"None"
14,"None"
15,"High"
16,"None"
17,"None"
18,"None"
19,"None"
20,"High"
21,"None"
22,"None"
23,"High"
24,"None"
25,"High"
26,"None"
27,"None"
28,"None"
29,"None"
30,"None"
31,"None"
32,"None"
33,"None"
34,"High"
35,"None"
36,"None"
37,"None"
38,"None"
39,"High"
40,"High"
41,"None"
42,"High"
43,"None"
44,"None"
45,"High"
46,"None"
47,"None"
48,"None"
49,"None"
50,"None"
51,"None"
52,"High"
53,"High"
54,"None"
55,"None"
56,"None"
57,"High"
58,"High"
59,"None"
60,"High"
61,"None"
62,"None"
63,"None"
64,"None"
65,"None"
66,"None"
67,"None"
68,"None"
69,"None"
70,"None"
71,"High"
72,"High"
73,"None"
74,"High"
75,"None"
76,"None"
77,"High"
78,"None"
79,"None"
80,"None"
81,"None"
82,"High"
83,"None"
84,"None"
85,"None"
86,"None"
87,"None"
88,"None"
89,"High"
90,"None"
91,"None"
92,"None"
93,"None"
94,"None"
95,"None"
96,"None"
97,"High"
98,"None"
99,"High"
100,"None"
101,"High"
102,"None"
103,"None"
104,"None"
105,"None"
106,"None"
107,"None"
108,"None"
109,"None"
110,"None"
111,"None"
112,"None"
113,"High"
114,"None"
115,"High"
116,"None"
117,"High"
118,"High"
119,"High"
120,"High"
121,"None"
122,"High"
123,"None"
124,"High"
125,"High"
126,"None"
127,"None"
128,"None"
129,"None"
130,"None"
131,"High"
132,"High"
133,"None"
134,"None"
135,"None"
136,"None"
137,"None"
138,"High"
139,"None"
140,"None"
141,"None"
142,"None"
143,"None"
144,"None"
145,"None"
146,"High"
147,"None"
148,"None"
149,"High"
150,"None"
151,"None"
152,"High"
153,"None"
154,"High"
155,"High"
156,"High"
157,"None"
158,"High"
159,"None"
160,"None"
161,"High"
162,"None"
163,"None"
164,"None"
165,"None"
166,"None"
167,"None"
168,"High"
169,"None"
170,"None"
171,"High"
172,"None"
173,"None"
174,"None"
175,"None"
176,"None"
177,"None"
178,"High"
179,"None"
180,"High"
181,"None"
182,"High"
183,"None"
184,"None"
185,"None"
186,"High"
187,"High"
188,"None"
189,"High"
190,"None"
191,"High"
192,"None"
193,"None"
194,"None"
195,"None"
196,"None"
197,"High"
198,"None"
199,"None"
200,"None"
201,"None"
202,"None"
203,"None"
204,"None"
205,"High"
206,"None"
207,"High"
208,"None"
209,"None"
210,"None"
211,"None"
212,"None"
213,"High"
214,"None"
215,"None"
216,"High"
217,"None"
218,"None"
219,"None"
220,"None"
221,"None"
222,"None"
223,"High"
224,"High"
225,"None"
226,"High"
227,"High"
228,"High"
229,"None"
230,"High"
231,"None"
232,"None"
233,"None"
234,"High"
235,"High"
236,"None"
237,"None"
238,"None"
239,"None"
240,"High"
241,"None"
242,"None"
243,"None"
244,"None"
245,"None"
246,"None"
247,"None"
248,"None"
249,"High"
250,"None"
251,"High"
252,"None"
253,"None"
254,"None"
255,"None"
256,"None"
257,"High"
258,"None"
259,"High"
260,"High"
261,"None"
262,"None"
263,"None"
264,"High"
265,"None"
266,"None"
267,"High"
268,"None"
269,"High"
270,"High"
271,"None"
272,"None"
273,"None"
274,"None"
275,"High"
276,"None"
277,"None"
278,"None"
279,"None"
280,"None"
281,"None"
282,"None"
283,"None"
284,"None"
285,"High"
286,"High"
287,"None"
288,"High"
289,"None"
290,"High"
291,"None"
292,"None"
293,"None"
294,"None"
295,"None"
296,"None"
297,"None"
298,"None"
299,"None"
300,"None"
301,"High"
302,"None"
303,"None"
304,"None"
305,"None"
306,"None"
307,"None"
308,"None"
309,"None"
310,"High"
311,"None"
312,"None"
313,"None"
314,"None"
315,"None"
316,"High"
317,"High"
318,"High"
319,"None"
320,"None"
321,"None"
322,"None"
323,"None"
324,"None"
325,"None"
326,"None"
327,"High"
328,"None"
329,"None"
